Downloading/unpacking django-tastypie
  Getting page http://pypi.python.org/simple/django-tastypie
  URLs to search for versions for django-tastypie:
  * http://pypi.python.org/simple/django-tastypie
  Getting page http://github.com/toastdriven/django-tastypie/
  Analyzing links from page http://pypi.python.org/simple/django-tastypie/
    Found link http://pypi.python.org/packages/source/d/django-tastypie/django-tastypie-0.9.11.tar.gz#md5=711b29265917405c226f4594782e7e9b (from http://pypi.python.org/simple/django-tastypie/), version: 0.9.11
    Found link http://pypi.python.org/packages/source/d/django-tastypie/django-tastypie-0.9.9.tar.gz#md5=20b1a6a8bf020d7311d3ff42aaf97a6c (from http://pypi.python.org/simple/django-tastypie/), version: 0.9.9
    Found link http://pypi.python.org/packages/source/d/django-tastypie/django-tastypie-0.9.7.tar.gz#md5=6f80f1e7e57fdc88768e329b445eba19 (from http://pypi.python.org/simple/django-tastypie/), version: 0.9.7
    Found link http://pypi.python.org/packages/source/d/django-tastypie/django-tastypie-0.9.6.tar.gz#md5=2793d4282e23630fc0073d5e8e4a377a (from http://pypi.python.org/simple/django-tastypie/), version: 0.9.6
    Found link http://pypi.python.org/packages/source/d/django-tastypie/django-tastypie-0.9.10.tar.gz#md5=168910ecdf35eb2bc51d8bdb41b60c1d (from http://pypi.python.org/simple/django-tastypie/), version: 0.9.10
    Skipping link http://github.com/toastdriven/django-tastypie/ (from http://pypi.python.org/simple/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/commit/ccbf1079ade3c415b6bc4ddae07e01eabf462bf7 (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/blob/797d4a4875a07823d08b1d5edb855e189412098f/requirements.txt (from https://github.com/toastdriven/django-tastypie/); unknown archive format: .txt
    Skipping link https://github.com/toastdriven/django-tastypie/commit/4c1dfb02acd56126285e5551cb2fe0b8aaa45cbf (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/jezdez (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/blob/797d4a4875a07823d08b1d5edb855e189412098f/setup.py (from https://github.com/toastdriven/django-tastypie/); unknown archive format: .py
    Skipping link https://github.com/toastdriven/django-tastypie/commit/d210637487c5ce8f4175c914b9ab127b8cd68d3a (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/panta (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/blob/797d4a4875a07823d08b1d5edb855e189412098f/tox.ini (from https://github.com/toastdriven/django-tastypie/); unknown archive format: .ini
    Skipping link https://github.com/toastdriven/django-tastypie/#django-tastypie (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/#requirements (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/#required (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link http://code.google.com/p/mimeparse/ (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link http://labix.org/python-dateutil (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/#optional (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://bitbucket.org/akoha/python-digest/ (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link http://lxml.de/ (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link http://pyyaml.org/ (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link http://explorapp.com/biplist/ (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/#whats-it-look-like (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link http://django-tastypie.readthedocs.org/ (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/#why-tastypie (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/#reference-material (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link http://github.com/toastdriven/django-tastypie/tree/master/tests/basic (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link http://en.wikipedia.org/wiki/REST (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link http://en.wikipedia.org/wiki/List_of_HTTP_status_codes (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link http://www.ietf.org/rfc/rfc2616.txt (from https://github.com/toastdriven/django-tastypie/); unknown archive format: .txt
    Skipping link http://jacobian.org/writing/rest-worst-practices/ (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/#commercial-support (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link http://toastdriven.com/ (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link mailto:daniel%40toastdriven.com (from https://github.com/toastdriven/django-tastypie/); unknown archive format: .com
    Skipping link https://github.com/about (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/contact (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/training (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link http://enterprise.github.com/ (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link http://status.github.com/ (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link http://get.gaug.es/ (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link http://speakerdeck.com (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://gist.github.com (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link http://mac.github.com/ (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link http://mobile.github.com/ (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link http://jobs.github.com/ (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link http://shop.github.com/ (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link http://octodex.github.com/ (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link http://help.github.com/ (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link http://developer.github.com/ (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link http://github.github.com/github-flavored-markdown/ (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link http://pages.github.com/ (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/site/terms (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/site/privacy (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/security (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link http://www.rackspace.com (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link http://www.rackspace.com%20 (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link http://www.rackspacecloud.com (from https://github.com/toastdriven/django-tastypie/); not a file
    Could not parse version from link: http://github-media-downloads.s3.amazonaws.com/GitHub_Logos.zip (from https://github.com/toastdriven/django-tastypie/)
    Skipping link http://github-media-downloads.s3.amazonaws.com/GitHub_Logos.zip (from https://github.com/toastdriven/django-tastypie/); wrong project name (not django-tastypie)
    Could not parse version from link: http://github-media-downloads.s3.amazonaws.com/Octocats.zip (from https://github.com/toastdriven/django-tastypie/)
    Skipping link http://github-media-downloads.s3.amazonaws.com/Octocats.zip (from https://github.com/toastdriven/django-tastypie/); wrong project name (not django-tastypie)
  Analyzing links from page https://github.com/toastdriven/django-tastypie/
    Skipping link https://github.com/opensearch.xml (from https://github.com/toastdriven/django-tastypie/); unknown archive format: .xml
    Skipping link https://github.com/fluidicon.png (from https://github.com/toastdriven/django-tastypie/); unknown archive format: .png
    Skipping link https://github.com/favicon.ico (from https://github.com/toastdriven/django-tastypie/); unknown archive format: .ico
    Skipping link https://a248.e.akamai.net/assets.github.com/stylesheets/bundles/github-8eb2c6f26b10d3bc3942e8e29102beb4beddf38d.css (from https://github.com/toastdriven/django-tastypie/); unknown archive format: .css
    Skipping link https://a248.e.akamai.net/assets.github.com/stylesheets/bundles/github2-aba0359243b65d422540acc0425402ad487a2acd.css (from https://github.com/toastdriven/django-tastypie/); unknown archive format: .css
    Skipping link https://github.com/toastdriven/django-tastypie/tree/797d4a4875a07823d08b1d5edb855e189412098f (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/commits/master.atom (from https://github.com/toastdriven/django-tastypie/); unknown archive format: .atom
    Skipping link https://github.com/ (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/plans (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/explore (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/features (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/blog (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/login?return_to=%2Ftoastdriven%2Fdjango-tastypie%2F (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/login?return_to=%2Ftoastdriven%2Fdjango-tastypie (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/watchers (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/network (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/pulls (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/issues (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/graphs (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/languages/Python (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/languages/Shell (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/#readme (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link http://tastypieapi.org/ (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/ (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/zipball/master (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie.git (from https://github.com/toastdriven/django-tastypie/); unknown archive format: .git
    Skipping link git://github.com/toastdriven/django-tastypie.git (from https://github.com/toastdriven/django-tastypie/); unknown archive format: .git
    Skipping link https://github.com/toastdriven/django-tastypie/dismiss-tree-finder-help (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/tags (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/downloads (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link javascript:; (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/tree/api_browser (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/tree/gh-pages (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/tree/master (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/tree/perms (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/tree/piecrust (from https://github.com/toastdriven/django-tastypie/); not a file
    Skipping link https://github.com/toastdriven/django-tastypie/tree/v0.9.11 (from https://github.com/toastdriven/django-tastypie/); unknown archive format: .11
    Skipping link https://github.com/toastdriven/django-tastypie/tree/v0.9.10 (from https://github.com/toastdriven/django-tastypie/); unknown archive format: .10
    Skipping link https://github.com/toastdriven/django-tastypie/tree/v0.9.9 (from https://github.com/toastdriven/django-tastypie/); unknown archive format: .9
    Skipping link https://github.com/toastdriven/django-tastypie/tree/v0.9.7 (from https://github.com/toastdriven/django-tastypie/); unknown archive format: .7
    Skipping link https://github.com/toastdriven/django-tastypie/tree/v0.9.6 (from https://github.com/toastdriven/django-tastypie/); unknown archive format: .6
    Skipping link https://github.com/toastdriven/django-tastypie/tree/v0.9.0 (from https://github.com/toastdriven/django-tastypie/); unknown archive format: .0
    Skipping link https://github.com/toastdriven/django-tastypie/tree/v0.8.3 (from https://github.com/toastdriven/django-tastypie/); unknown archive format: .3
    Skipping link https://github.com/toastdriven/django-tastypie/tree/v0.8.2 (from https://github.com/toastdriven/django-tastypie/); unknown archive format: .2
